RHP_ID,Adop_Location,BR_ID,BR_Status,BU,Acct_ID,Acct_status,Prdt,Prd_stauts,Oth_dependency,Oth_dependency_stuatus
RHP0164,PU,BR_7750362e,Active,CF,ACCT_a18876ad,Active,Loans,Active,Borrower,Active
RHP0164,MU,BR_7750362e,Active,CF,ACCT_06990189,Active,Derivatives,Inactive,Borrower,Active
RHP0024,HY,BR_c82de28c,Active,CF,ACCT_1dbd1289,Active,Derivatives,Inactive,Borrower,Active
RHP0151,BL,BR_3715cb27,Active,FIC,ACCT_bff66574,Inactive,Bonds,Active,Borrower,Active
RHP0151,BL,BR_3715cb27,Active,FIC,ACCT_f4bbd32d,Active,Loans,Inactive,Borrower,Active
RHP0151,HY,BR_94fcb78d,Inactive,CF,ACCT_5b1e79fc,Active,Derivatives,Inactive,Borrower,Active
RHP0151,CH,BR_94fcb78d,Inactive,CF,ACCT_8f5e27a6,Active,Derivatives,Inactive,Borrower,Inactive
RHP0050,HY,BR_4d6fd9a6,Active,FIC,ACCT_0db2a5b6,Inactive,Loans,Active,Borrower,Active
RHP0050,PU,BR_9d0c84e1,Inactive,CB,ACCT_afee4fe6,Active,Bonds,Inactive,Borrower,Active
RHP0050,CH,BR_9d0c84e1,Inactive,CB,ACCT_efbe2527,Inactive,Derivatives,Active,Borrower,Active
RHP0050,MU,BR_2d792e62,Active,FIC,ACCT_4779bc5b,Inactive,Bonds,Active,Borrower,Inactive
RHP0050,BL,BR_2d792e62,Active,FIC,ACCT_c675a02b,Active,Loans,Inactive,Borrower,Inactive
RHP0017,BL,BR_c36f3c21,Inactive,FIC,ACCT_cb5dc8ca,Inactive,Derivatives,Inactive,Borrower,Active
RHP0017,CH,BR_c36f3c21,Inactive,FIC,ACCT_013f3861,Active,Loans,Inactive,Borrower,Inactive
RHP0103,PU,BR_91c150a5,Active,FIC,ACCT_9129a3c8,Active,Loans,Active,Borrower,Active
RHP0103,HY,BR_91c150a5,Active,FIC,ACCT_1361f95a,Active,Derivatives,Inactive,Borrower,Active
RHP0103,PU,BR_e2b688c9,Inactive,CF,ACCT_b2ffa213,Inactive,Derivatives,Active,Borrower,Active
RHP0103,BL,BR_e2b688c9,Inactive,CF,ACCT_e2106b3b,Inactive,Derivatives,Inactive,Borrower,Active
